"filename", "language", "Properties", "JSON", "Markdown", "JSON with Comments", "TypeScript", "HTML", "SCSS", "TypeScript JSX", "CSS", "JavaScript", "XML", "comment", "blank", "total"
"c:\Users\vtewe\VisualStudioCodeProjects\my-portfolio.react\src\features\aboutMe\IAboutMeProps.ts", "TypeScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\vtewe\VisualStudioCodeProjects\my-portfolio.react\src\features\aboutMe\aboutMeItem\AboutMeItem.module.scss", "SCSS", 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 4, 29
"c:\Users\vtewe\VisualStudioCodeProjects\my-portfolio.react\src\features\aboutMe\aboutMeItem\AboutMeItem.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 2, 15
"c:\Users\vtewe\VisualStudioCodeProjects\my-portfolio.react\src\features\aboutMe\aboutMeItem\IAboutMeItemProps.ts", "TypeScript", 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 2, 8
"c:\Users\vtewe\VisualStudioCodeProjects\my-portfolio.react\src\features\aboutMe\certificates\Certificates.module.scss", "SCSS", 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 2, 11
"c:\Users\vtewe\VisualStudioCodeProjects\my-portfolio.react\src\features\aboutMe\certificates\Certificates.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 3, 24
"c:\Users\vtewe\VisualStudioCodeProjects\my-portfolio.react\src\features\aboutMe\certificates\ICertificatesProps.ts", "TypeScript", 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 2, 4
"c:\Users\vtewe\VisualStudioCodeProjects\my-portfolio.react\src\features\aboutMe\education\Education.module.scss", "SCSS", 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 5, 26
"c:\Users\vtewe\VisualStudioCodeProjects\my-portfolio.react\src\features\aboutMe\education\Education.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 31, 0, 0, 0, 0, 3, 34
"c:\Users\vtewe\VisualStudioCodeProjects\my-portfolio.react\src\features\aboutMe\education\IEducationProps.ts", "TypeScript", 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 2, 4
"c:\Users\vtewe\VisualStudioCodeProjects\my-portfolio.react\src\features\aboutMe\languages\ILanguagesProps.ts", "TypeScript", 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 3
"c:\Users\vtewe\VisualStudioCodeProjects\my-portfolio.react\src\features\aboutMe\languages\Languages.module.scss", "SCSS", 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 2, 11
"c:\Users\vtewe\VisualStudioCodeProjects\my-portfolio.react\src\features\aboutMe\languages\Languages.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 2, 23
"c:\Users\vtewe\VisualStudioCodeProjects\my-portfolio.react\src\features\aboutMe\professionalExperience\IProfessionalExperienceProps.ts", "TypeScript", 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 2, 4
"c:\Users\vtewe\VisualStudioCodeProjects\my-portfolio.react\src\features\aboutMe\professionalExperience\ProfessionalExperience.module.scss", "SCSS", 0, 0, 0, 0, 0, 0, 27, 0, 0, 0, 0, 0, 7, 34
"c:\Users\vtewe\VisualStudioCodeProjects\my-portfolio.react\src\features\aboutMe\professionalExperience\ProfessionalExperience.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 27, 6, 61
"c:\Users\vtewe\VisualStudioCodeProjects\my-portfolio.react\src\features\background\Background.module.scss", "SCSS", 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 1, 9
"c:\Users\vtewe\VisualStudioCodeProjects\my-portfolio.react\src\features\background\Background.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 3, 16
"c:\Users\vtewe\VisualStudioCodeProjects\my-portfolio.react\src\features\banner\Banner.module.scss", "SCSS", 0, 0, 0, 0, 0, 0, 229, 0, 0, 0, 0, 3, 50, 282
"c:\Users\vtewe\VisualStudioCodeProjects\my-portfolio.react\src\features\banner\Banner.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 65, 0, 0, 0, 0, 4, 69
"c:\Users\vtewe\VisualStudioCodeProjects\my-portfolio.react\src\features\burgerMenu\BurgerMenu.module.scss", "SCSS", 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 6, 51
"c:\Users\vtewe\VisualStudioCodeProjects\my-portfolio.react\src\features\burgerMenu\BurgerMenu.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 3, 42
"c:\Users\vtewe\VisualStudioCodeProjects\my-portfolio.react\src\features\burgerMenu\IBurgerMenuProps.ts", "TypeScript", 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 1, 6
"c:\Users\vtewe\VisualStudioCodeProjects\my-portfolio.react\src\features\buyMeACoffeeLink\BuyMeACoffeeLink.module.scss", "SCSS", 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 1, 8
"c:\Users\vtewe\VisualStudioCodeProjects\my-portfolio.react\src\features\buyMeACoffeeLink\BuyMeACoffeeLink.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 3, 22
"c:\Users\vtewe\VisualStudioCodeProjects\my-portfolio.react\src\features\buyMeACoffeeLink\IBuyMeACoffeeLinkProps.ts", "TypeScript", 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 2, 4
"c:\Users\vtewe\VisualStudioCodeProjects\my-portfolio.react\src\features\footer\Footer.module.scss", "SCSS", 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 1, 11
"c:\Users\vtewe\VisualStudioCodeProjects\my-portfolio.react\src\features\footer\Footer.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 4, 34
"c:\Users\vtewe\VisualStudioCodeProjects\my-portfolio.react\src\features\footer\IFooterProps.ts", "TypeScript", 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 2, 4
"c:\Users\vtewe\VisualStudioCodeProjects\my-portfolio.react\src\features\googlePlay\GooglePlay.module.scss", "SCSS", 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 3
"c:\Users\vtewe\VisualStudioCodeProjects\my-portfolio.react\src\features\googlePlay\GooglePlay.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 3, 28
"c:\Users\vtewe\VisualStudioCodeProjects\my-portfolio.react\src\features\googlePlay\IGooglePlayProps.ts", "TypeScript", 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 2, 6
"c:\Users\vtewe\VisualStudioCodeProjects\my-portfolio.react\src\features\header\Header.module.scss", "SCSS", 0, 0, 0, 0, 0, 0, 38, 0, 0, 0, 0, 0, 5, 43
"c:\Users\vtewe\VisualStudioCodeProjects\my-portfolio.react\src\features\header\Header.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 52, 0, 0, 0, 1, 4, 57
"c:\Users\vtewe\VisualStudioCodeProjects\my-portfolio.react\src\features\header\IHeaderProps.ts", "TypeScript", 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 1, 9
"c:\Users\vtewe\VisualStudioCodeProjects\my-portfolio.react\src\features\imprint\Imprint.module.scss", "SCSS", 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 3, 18
"c:\Users\vtewe\VisualStudioCodeProjects\my-portfolio.react\src\features\imprint\Imprint.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 155, 0, 0, 0, 0, 2, 157
"c:\Users\vtewe\VisualStudioCodeProjects\my-portfolio.react\src\features\language\ILanguageProps.ts", "TypeScript", 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 2, 4
"c:\Users\vtewe\VisualStudioCodeProjects\my-portfolio.react\src\features\language\Language.module.scss", "SCSS", 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 4, 22
"c:\Users\vtewe\VisualStudioCodeProjects\my-portfolio.react\src\features\language\Language.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 34, 0, 0, 0, 0, 3, 37
"c:\Users\vtewe\VisualStudioCodeProjects\my-portfolio.react\src\features\pageSection\IPageSectionProps.ts", "TypeScript", 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 2, 13
"c:\Users\vtewe\VisualStudioCodeProjects\my-portfolio.react\src\features\pageSection\PageSection.module.scss", "SCSS", 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 4, 26
"c:\Users\vtewe\VisualStudioCodeProjects\my-portfolio.react\src\features\pageSection\PageSection.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 5, 45
"c:\Users\vtewe\VisualStudioCodeProjects\my-portfolio.react\src\features\privacyPolicy\PrivacyPolicy.module.scss", "SCSS", 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 2, 11
"c:\Users\vtewe\VisualStudioCodeProjects\my-portfolio.react\src\features\privacyPolicy\PrivacyPolicy.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 681, 0, 0, 0, 0, 2, 683
"c:\Users\vtewe\VisualStudioCodeProjects\my-portfolio.react\src\features\productButton\IProductButtonProps.ts", "TypeScript", 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 2, 9
"c:\Users\vtewe\VisualStudioCodeProjects\my-portfolio.react\src\features\productButton\ProductButton.module.scss", "SCSS", 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 1, 2, 29
"c:\Users\vtewe\VisualStudioCodeProjects\my-portfolio.react\src\features\productButton\ProductButton.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 2, 18
"c:\Users\vtewe\VisualStudioCodeProjects\my-portfolio.react\src\features\projects\projectDetails\challenge\Challenge.module.scss", "SCSS", 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 2, 9
"c:\Users\vtewe\VisualStudioCodeProjects\my-portfolio.react\src\features\projects\projectDetails\challenge\Challenge.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 2, 7
"c:\Users\vtewe\VisualStudioCodeProjects\my-portfolio.react\src\features\projects\projectDetails\challenge\IChallengeProps.ts", "TypeScript", 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 1, 4
"c:\Users\vtewe\VisualStudioCodeProjects\my-portfolio.react\src\features\projects\projectDetails\customer\Customer.module.scss", "SCSS", 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 5, 28
"c:\Users\vtewe\VisualStudioCodeProjects\my-portfolio.react\src\features\projects\projectDetails\customer\Customer.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 2, 34
"c:\Users\vtewe\VisualStudioCodeProjects\my-portfolio.react\src\features\projects\projectDetails\customer\ICustomerProps.ts", "TypeScript", 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 2, 6
"c:\Users\vtewe\VisualStudioCodeProjects\my-portfolio.react\src\features\projects\projectDetails\myTasks\IMyTasksProps.ts", "TypeScript", 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 2, 6
"c:\Users\vtewe\VisualStudioCodeProjects\my-portfolio.react\src\features\projects\projectDetails\myTasks\MyTasks.module.scss", "SCSS", 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 2, 17
"c:\Users\vtewe\VisualStudioCodeProjects\my-portfolio.react\src\features\projects\projectDetails\myTasks\MyTasks.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 2, 11
"c:\Users\vtewe\VisualStudioCodeProjects\my-portfolio.react\src\features\projects\projectDetails\myTasks\task\ITaskProps.ts", "TypeScript", 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 2, 6
"c:\Users\vtewe\VisualStudioCodeProjects\my-portfolio.react\src\features\projects\projectDetails\myTasks\task\Task.module.scss", "SCSS", 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 2, 12
"c:\Users\vtewe\VisualStudioCodeProjects\my-portfolio.react\src\features\projects\projectDetails\myTasks\task\Task.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 4, 27
"c:\Users\vtewe\VisualStudioCodeProjects\my-portfolio.react\src\features\projects\projectDetails\myTasks\task\taskIcon\ITaskIconProps.ts", "TypeScript", 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 2, 7
"c:\Users\vtewe\VisualStudioCodeProjects\my-portfolio.react\src\features\projects\projectDetails\myTasks\task\taskIcon\TaskIcon.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 3, 27
"c:\Users\vtewe\VisualStudioCodeProjects\my-portfolio.react\src\features\projects\projectDetails\projectDetails\IProjectDetailsProps.ts", "TypeScript", 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 2, 7
"c:\Users\vtewe\VisualStudioCodeProjects\my-portfolio.react\src\features\projects\projectDetails\projectDetails\ProjectDetails.module.scss", "SCSS", 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 3, 18
"c:\Users\vtewe\VisualStudioCodeProjects\my-portfolio.react\src\features\projects\projectDetails\projectDetails\ProjectDetails.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 92, 0, 0, 0, 0, 7, 99
"c:\Users\vtewe\VisualStudioCodeProjects\my-portfolio.react\src\features\projects\projectDetails\requirements\IRequirementsProps.ts", "TypeScript", 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 1, 4
"c:\Users\vtewe\VisualStudioCodeProjects\my-portfolio.react\src\features\projects\projectDetails\requirements\Requirements.module.scss", "SCSS", 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 2, 9
"c:\Users\vtewe\VisualStudioCodeProjects\my-portfolio.react\src\features\projects\projectDetails\requirements\Requirements.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 3, 15
"c:\Users\vtewe\VisualStudioCodeProjects\my-portfolio.react\src\features\projects\projectDetails\techStack\ITechStackProps.ts", "TypeScript", 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 2, 8
"c:\Users\vtewe\VisualStudioCodeProjects\my-portfolio.react\src\features\projects\projectDetails\techStack\TechStack.module.scss", "SCSS", 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 3, 19
"c:\Users\vtewe\VisualStudioCodeProjects\my-portfolio.react\src\features\projects\projectDetails\techStack\TechStack.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 2, 19
"c:\Users\vtewe\VisualStudioCodeProjects\my-portfolio.react\src\features\projects\projectDetails\techStack\technologyCollection\ITechnologyCollectionProps.ts", "TypeScript", 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 2, 7
"c:\Users\vtewe\VisualStudioCodeProjects\my-portfolio.react\src\features\projects\projectDetails\techStack\technologyCollection\TechnologyCollection.module.scss", "SCSS", 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 1, 5
"c:\Users\vtewe\VisualStudioCodeProjects\my-portfolio.react\src\features\projects\projectDetails\techStack\technologyCollection\TechnologyCollection.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 3, 49
"c:\Users\vtewe\VisualStudioCodeProjects\my-portfolio.react\src\features\projects\projectDetails\techStack\technologyTypeIcon\ITechnologyTypeIconProps.ts", "TypeScript", 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 2, 7
"c:\Users\vtewe\VisualStudioCodeProjects\my-portfolio.react\src\features\projects\projectDetails\techStack\technologyTypeIcon\TechnologyTypeIcon.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 3, 50
"c:\Users\vtewe\VisualStudioCodeProjects\my-portfolio.react\src\features\projects\projectDetails\usage\IUsageProps.ts", "TypeScript", 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 1, 4
"c:\Users\vtewe\VisualStudioCodeProjects\my-portfolio.react\src\features\projects\projectDetails\usage\Usage.module.scss", "SCSS", 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 2, 9
"c:\Users\vtewe\VisualStudioCodeProjects\my-portfolio.react\src\features\projects\projectDetails\usage\Usage.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 3, 15
"c:\Users\vtewe\VisualStudioCodeProjects\my-portfolio.react\src\features\projects\projectList\ProjectList.module.scss", "SCSS", 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 3, 16
"c:\Users\vtewe\VisualStudioCodeProjects\my-portfolio.react\src\features\projects\projectList\ProjectList.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 4, 33
"c:\Users\vtewe\VisualStudioCodeProjects\my-portfolio.react\src\features\projects\project\IProjectProps.ts", "TypeScript", 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 2, 6
"c:\Users\vtewe\VisualStudioCodeProjects\my-portfolio.react\src\features\projects\project\Project.module.scss", "SCSS", 0, 0, 0, 0, 0, 0, 71, 0, 0, 0, 0, 0, 17, 88
"c:\Users\vtewe\VisualStudioCodeProjects\my-portfolio.react\src\features\projects\project\Project.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 64, 0, 0, 0, 0, 6, 70
"c:\Users\vtewe\VisualStudioCodeProjects\my-portfolio.react\src\features\simplePage\ISimplePageProps.ts", "TypeScript", 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 2, 4
"c:\Users\vtewe\VisualStudioCodeProjects\my-portfolio.react\src\features\simplePage\SimplePage.module.scss", "SCSS", 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 4, 22
"c:\Users\vtewe\VisualStudioCodeProjects\my-portfolio.react\src\features\simplePage\SimplePage.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 4, 27
"c:\Users\vtewe\VisualStudioCodeProjects\my-portfolio.react\src\features\skills\Skills.module.scss", "SCSS", 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 7, 42
"c:\Users\vtewe\VisualStudioCodeProjects\my-portfolio.react\src\features\skills\Skills.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 66, 0, 0, 0, 0, 4, 70
"c:\Users\vtewe\VisualStudioCodeProjects\my-portfolio.react\src\features\skills\skillAccordion\ISkillAccordionProps.ts", "TypeScript", 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 2, 6
"c:\Users\vtewe\VisualStudioCodeProjects\my-portfolio.react\src\features\skills\skillAccordion\SkillAccordion.module.scss", "SCSS", 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 3, 15
