"filename", "language", "Properties", "JSON", "Markdown", "JSON with Comments", "TypeScript", "HTML", "SCSS", "TypeScript JSX", "CSS", "JavaScript", "XML", "comment", "blank", "total"
"c:\Users\vtewe\VisualStudioCodeProjects\my-portfolio.react\src\features\skills\skillAccordion\SkillAccordion.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 2, 18
"c:\Users\vtewe\VisualStudioCodeProjects\my-portfolio.react\src\features\skills\skillCard\ISkillCardProps.ts", "TypeScript", 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 2, 6
"c:\Users\vtewe\VisualStudioCodeProjects\my-portfolio.react\src\features\skills\skillCard\SkillCard.module.scss", "SCSS", 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 1, 11, 62
"c:\Users\vtewe\VisualStudioCodeProjects\my-portfolio.react\src\features\skills\skillCard\SkillCard.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 2, 17
"c:\Users\vtewe\VisualStudioCodeProjects\my-portfolio.react\src\features\skills\skillContent\ISkillContentProps.ts", "TypeScript", 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 2, 6
"c:\Users\vtewe\VisualStudioCodeProjects\my-portfolio.react\src\features\skills\skillContent\SkillContent.module.scss", "SCSS", 0, 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 5, 34
"c:\Users\vtewe\VisualStudioCodeProjects\my-portfolio.react\src\features\skills\skillContent\SkillContent.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 2, 15
"c:\Users\vtewe\VisualStudioCodeProjects\my-portfolio.react\src\features\socialMedia\ISocialMediaProps.ts", "TypeScript", 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 2, 4
"c:\Users\vtewe\VisualStudioCodeProjects\my-portfolio.react\src\features\socialMedia\SocialMedia.module.scss", "SCSS", 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 1, 5, 27
"c:\Users\vtewe\VisualStudioCodeProjects\my-portfolio.react\src\features\socialMedia\SocialMedia.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 3, 32
"c:\Users\vtewe\VisualStudioCodeProjects\my-portfolio.react\src\features\technologies\Technologies.module.scss", "SCSS", 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 5, 26
"c:\Users\vtewe\VisualStudioCodeProjects\my-portfolio.react\src\features\technologies\Technologies.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 3, 26
"c:\Users\vtewe\VisualStudioCodeProjects\my-portfolio.react\src\features\technologies\useTechnologiesViewModel.ts", "TypeScript", 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 6, 38
"c:\Users\vtewe\VisualStudioCodeProjects\my-portfolio.react\src\features\testimonials\Testimonials.module.scss", "SCSS", 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 3, 20
"c:\Users\vtewe\VisualStudioCodeProjects\my-portfolio.react\src\features\testimonials\Testimonials.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 4, 32
"c:\Users\vtewe\VisualStudioCodeProjects\my-portfolio.react\src\features\testimonials\testimonial\ITestimonialProps.ts", "TypeScript", 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 2, 6
"c:\Users\vtewe\VisualStudioCodeProjects\my-portfolio.react\src\features\testimonials\testimonial\Testimonial.module.scss", "SCSS", 0, 0, 0, 0, 0, 0, 27, 0, 0, 0, 0, 0, 6, 33
"c:\Users\vtewe\VisualStudioCodeProjects\my-portfolio.react\src\features\testimonials\testimonial\Testimonial.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 2, 27
"c:\Users\vtewe\VisualStudioCodeProjects\my-portfolio.react\src\hooks\useLanguage\types\Language.ts", "TypeScript", 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 1, 5
"c:\Users\vtewe\VisualStudioCodeProjects\my-portfolio.react\src\hooks\useLanguage\useLanguage.ts", "TypeScript", 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 2, 10
"c:\Users\vtewe\VisualStudioCodeProjects\my-portfolio.react\src\hooks\useLanguage\useLanguageStorage.ts", "TypeScript", 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 4, 29
"c:\Users\vtewe\VisualStudioCodeProjects\my-portfolio.react\src\hooks\useRenderMonth.ts", "TypeScript", 0, 0, 0, 0, 69, 0, 0, 0, 0, 0, 0, 0, 3, 72
"c:\Users\vtewe\VisualStudioCodeProjects\my-portfolio.react\src\hooks\useScreenSize.ts", "TypeScript", 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 5, 25
"c:\Users\vtewe\VisualStudioCodeProjects\my-portfolio.react\src\hooks\useSignal.ts", "TypeScript", 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 5, 4, 22
"c:\Users\vtewe\VisualStudioCodeProjects\my-portfolio.react\src\hooks\useSubtaskName.ts", "TypeScript", 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 4, 43
"c:\Users\vtewe\VisualStudioCodeProjects\my-portfolio.react\src\hooks\useTaskName.ts", "TypeScript", 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 4, 27
"c:\Users\vtewe\VisualStudioCodeProjects\my-portfolio.react\src\hooks\useTechnologyTypeName.ts", "TypeScript", 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 4, 49
"c:\Users\vtewe\VisualStudioCodeProjects\my-portfolio.react\src\hooks\useToggle.ts", "TypeScript", 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 3, 12
"c:\Users\vtewe\VisualStudioCodeProjects\my-portfolio.react\src\hooks\useTranslation\components\IPlaceholderTextProps.ts", "TypeScript", 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 6, 2, 12
"c:\Users\vtewe\VisualStudioCodeProjects\my-portfolio.react\src\hooks\useTranslation\components\PlaceholderText.module.scss", "SCSS", 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 1, 4
"c:\Users\vtewe\VisualStudioCodeProjects\my-portfolio.react\src\hooks\useTranslation\components\PlaceholderText.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 3, 4, 22
"c:\Users\vtewe\VisualStudioCodeProjects\my-portfolio.react\src\hooks\useTranslation\texts.ts", "TypeScript", 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 27, 4, 57
"c:\Users\vtewe\VisualStudioCodeProjects\my-portfolio.react\src\hooks\useTranslation\types\ITranslation.ts", "TypeScript", 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 12, 2, 20
"c:\Users\vtewe\VisualStudioCodeProjects\my-portfolio.react\src\hooks\useTranslation\types\Placeholder.ts", "TypeScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 4, 1, 6
"c:\Users\vtewe\VisualStudioCodeProjects\my-portfolio.react\src\hooks\useTranslation\useTranslation.ts", "TypeScript", 0, 0, 0, 0, 34, 0, 0, 0, 0, 0, 0, 52, 10, 96
"c:\Users\vtewe\VisualStudioCodeProjects\my-portfolio.react\src\hooks\useTranslation\utils\containsObjectProp.ts", "TypeScript", 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 7, 1, 16
"c:\Users\vtewe\VisualStudioCodeProjects\my-portfolio.react\src\hooks\useTranslation\utils\fillPlaceholders.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 7, 3, 24
"c:\Users\vtewe\VisualStudioCodeProjects\my-portfolio.react\src\hooks\useTranslation\utils\fillTextPlaceholders.ts", "TypeScript", 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 3, 1, 14
"c:\Users\vtewe\VisualStudioCodeProjects\my-portfolio.react\src\hooks\useTranslation\utils\findObjectPlaceholder.ts", "TypeScript", 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 4, 2, 28
"c:\Users\vtewe\VisualStudioCodeProjects\my-portfolio.react\src\hooks\useTranslation\utils\isPlaceholderExpression.ts", "TypeScript", 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 6, 1, 10
"c:\Users\vtewe\VisualStudioCodeProjects\my-portfolio.react\src\hooks\useTranslation\utils\toPlaceholderExpression.ts", "TypeScript", 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 6, 1, 10
"c:\Users\vtewe\VisualStudioCodeProjects\my-portfolio.react\src\hooks\useWindowDimensions.ts", "TypeScript", 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 6, 27
"c:\Users\vtewe\VisualStudioCodeProjects\my-portfolio.react\src\i18n\LanguageConfig.ts", "TypeScript", 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 2, 7
"c:\Users\vtewe\VisualStudioCodeProjects\my-portfolio.react\src\i18n\de.json", "JSON", 0, 196, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 196
"c:\Users\vtewe\VisualStudioCodeProjects\my-portfolio.react\src\i18n\en.json", "JSON", 0, 196, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 196
"c:\Users\vtewe\VisualStudioCodeProjects\my-portfolio.react\src\i18n\index.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 1, 3
"c:\Users\vtewe\VisualStudioCodeProjects\my-portfolio.react\src\index.scss", "SCSS", 0, 0, 0, 0, 0, 0, 34, 0, 0, 0, 0, 0, 6, 40
"c:\Users\vtewe\VisualStudioCodeProjects\my-portfolio.react\src\index.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 2, 2, 14
"c:\Users\vtewe\VisualStudioCodeProjects\my-portfolio.react\src\navItems\INavItems.ts", "TypeScript", 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 2, 11
"c:\Users\vtewe\VisualStudioCodeProjects\my-portfolio.react\src\pages\ImprintPage.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 2, 9
"c:\Users\vtewe\VisualStudioCodeProjects\my-portfolio.react\src\pages\Page.module.scss", "SCSS", 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 7, 32
"c:\Users\vtewe\VisualStudioCodeProjects\my-portfolio.react\src\pages\Page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 147, 0, 0, 0, 5, 7, 159
"c:\Users\vtewe\VisualStudioCodeProjects\my-portfolio.react\src\pages\PrivacyPolicyPage.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 2, 9
"c:\Users\vtewe\VisualStudioCodeProjects\my-portfolio.react\src\products\ProductsPage.module.scss", "SCSS", 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 3
"c:\Users\vtewe\VisualStudioCodeProjects\my-portfolio.react\src\products\ProductsPage.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 2, 14
"c:\Users\vtewe\VisualStudioCodeProjects\my-portfolio.react\src\products\model\IProducer.ts", "TypeScript", 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 1, 5
"c:\Users\vtewe\VisualStudioCodeProjects\my-portfolio.react\src\products\model\IProduct.ts", "TypeScript", 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 2, 13
"c:\Users\vtewe\VisualStudioCodeProjects\my-portfolio.react\src\products\productList\IProductListProps.ts", "TypeScript", 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 2, 6
"c:\Users\vtewe\VisualStudioCodeProjects\my-portfolio.react\src\products\productList\ProductList.module.scss", "SCSS", 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 2, 18
"c:\Users\vtewe\VisualStudioCodeProjects\my-portfolio.react\src\products\productList\ProductList.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 3, 21
"c:\Users\vtewe\VisualStudioCodeProjects\my-portfolio.react\src\products\productSection\ProductSection.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 4, 51
"c:\Users\vtewe\VisualStudioCodeProjects\my-portfolio.react\src\products\product\IProductProps.ts", "TypeScript", 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 2, 6
"c:\Users\vtewe\VisualStudioCodeProjects\my-portfolio.react\src\products\product\Product.module.scss", "SCSS", 0, 0, 0, 0, 0, 0, 62, 0, 0, 0, 0, 0, 13, 75
"c:\Users\vtewe\VisualStudioCodeProjects\my-portfolio.react\src\products\product\Product.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 75, 0, 0, 0, 0, 6, 81
"c:\Users\vtewe\VisualStudioCodeProjects\my-portfolio.react\src\products\products.html", "HTML", 0, 0, 0, 0, 0, 5264, 0, 0, 0, 0, 0, 0, 1, 5265
"c:\Users\vtewe\VisualStudioCodeProjects\my-portfolio.react\src\products\static\css\main.534119a2.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 1562, 0, 0, 1, 305, 1868
"c:\Users\vtewe\VisualStudioCodeProjects\my-portfolio.react\src\react-app-env.d.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 2
"c:\Users\vtewe\VisualStudioCodeProjects\my-portfolio.react\src\routes\AppRouter.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 2, 14
"c:\Users\vtewe\VisualStudioCodeProjects\my-portfolio.react\src\routes\AppRoutes.ts", "TypeScript", 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 2, 10
"c:\Users\vtewe\VisualStudioCodeProjects\my-portfolio.react\src\routes\core\ParamRoute.ts", "TypeScript", 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 3, 3, 18
"c:\Users\vtewe\VisualStudioCodeProjects\my-portfolio.react\src\routes\core\StaticRoute.ts", "TypeScript", 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 3, 10
"c:\Users\vtewe\VisualStudioCodeProjects\my-portfolio.react\src\routes\core\configureRoutes.ts", "TypeScript", 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 3, 2, 11
"c:\Users\vtewe\VisualStudioCodeProjects\my-portfolio.react\src\routes\core\route.ts", "TypeScript", 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 5, 2, 17
"c:\Users\vtewe\VisualStudioCodeProjects\my-portfolio.react\src\routes\core\types\IParamRoute.ts", "TypeScript", 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 9, 2, 16
"c:\Users\vtewe\VisualStudioCodeProjects\my-portfolio.react\src\routes\core\types\IRoute.ts", "TypeScript", 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 6, 1, 10
"c:\Users\vtewe\VisualStudioCodeProjects\my-portfolio.react\src\routes\core\types\IStaticRoute.ts", "TypeScript", 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 9, 2, 15
"c:\Users\vtewe\VisualStudioCodeProjects\my-portfolio.react\src\routes\core\types\RouteConfig.ts", "TypeScript", 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 3, 2, 7
"c:\Users\vtewe\VisualStudioCodeProjects\my-portfolio.react\src\routes\core\types\RouteParams.ts", "TypeScript", 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 3, 3, 13
"c:\Users\vtewe\VisualStudioCodeProjects\my-portfolio.react\src\routes\core\types\RouteType.ts", "TypeScript", 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 4, 2, 12
"c:\Users\vtewe\VisualStudioCodeProjects\my-portfolio.react\src\services\KeyTechnologyInfo.ts", "TypeScript", 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 3, 4, 46
"c:\Users\vtewe\VisualStudioCodeProjects\my-portfolio.react\src\services\ProgrammingExperienceCalculator.ts", "TypeScript", 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 1, 9
"c:\Users\vtewe\VisualStudioCodeProjects\my-portfolio.react\src\services\ProjectTechStackCollector.ts", "TypeScript", 0, 0, 0, 0, 58, 0, 0, 0, 0, 0, 0, 0, 5, 63
"c:\Users\vtewe\VisualStudioCodeProjects\my-portfolio.react\src\shared\model\ICustomer.ts", "TypeScript", 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 1, 7
"c:\Users\vtewe\VisualStudioCodeProjects\my-portfolio.react\src\shared\model\IImage.ts", "TypeScript", 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 1, 5
"c:\Users\vtewe\VisualStudioCodeProjects\my-portfolio.react\src\shared\model\IProject.ts", "TypeScript", 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 2, 22
"c:\Users\vtewe\VisualStudioCodeProjects\my-portfolio.react\src\shared\model\ISkill.ts", "TypeScript", 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 1, 5
"c:\Users\vtewe\VisualStudioCodeProjects\my-portfolio.react\src\shared\model\ITask.ts", "TypeScript", 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 2, 8
"c:\Users\vtewe\VisualStudioCodeProjects\my-portfolio.react\src\shared\model\ITechnology.ts", "TypeScript", 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 2, 8
"c:\Users\vtewe\VisualStudioCodeProjects\my-portfolio.react\src\shared\model\ITestimonial.ts", "TypeScript", 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 1, 7
"c:\Users\vtewe\VisualStudioCodeProjects\my-portfolio.react\src\styles\colors.module.scss", "SCSS", 0, 0, 0, 0, 0, 0, 60, 0, 0, 0, 0, 5, 21, 86
"c:\Users\vtewe\VisualStudioCodeProjects\my-portfolio.react\src\styles\components.scss", "SCSS", 0, 0, 0, 0, 0, 0, 38, 0, 0, 0, 0, 0, 7, 45
"c:\Users\vtewe\VisualStudioCodeProjects\my-portfolio.react\src\styles\dimensions.module.scss", "SCSS", 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 2, 3, 19
"c:\Users\vtewe\VisualStudioCodeProjects\my-portfolio.react\src\styles\mixins.scss", "SCSS", 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 3, 19
"c:\Users\vtewe\VisualStudioCodeProjects\my-portfolio.react\src\styles\typography.scss", "SCSS", 0, 0, 0, 0, 0, 0, 107, 0, 0, 0, 0, 0, 19, 126
"c:\Users\vtewe\VisualStudioCodeProjects\my-portfolio.react\src\types\IHaveChildren.ts", "TypeScript", 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 2, 6
"c:\Users\vtewe\VisualStudioCodeProjects\my-portfolio.react\src\types\IHaveClassName.ts", "TypeScript", 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 1, 4
"c:\Users\vtewe\VisualStudioCodeProjects\my-portfolio.react\src\types\Subtask.ts", "TypeScript", 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 1, 13
"c:\Users\vtewe\VisualStudioCodeProjects\my-portfolio.react\src\types\Task.ts", "TypeScript", 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 1, 7
"c:\Users\vtewe\VisualStudioCodeProjects\my-portfolio.react\src\types\Technology.ts", "TypeScript", 0, 0, 0, 0, 82, 0, 0, 0, 0, 0, 0, 0, 1, 83
"c:\Users\vtewe\VisualStudioCodeProjects\my-portfolio.react\src\types\TechnologyType.ts", "TypeScript", 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 1, 14
"c:\Users\vtewe\VisualStudioCodeProjects\my-portfolio.react\tsconfig.json", "JSON with Comments", 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 1, 27
"Total", "-", 9, 19770, 1, 26, 1675, 5281, 1633, 2785, 1562, 2, 375, 507, 1217, 34843